    app2();<br/><br/>    了尘和一心看了片刻，都恍然明白了什么。
<br/><br/>    叶帆很快就下令，召集了阿拉贡佛国境内，一些主要地区神庙的住持。
<br/><br/>    当着众人的面，叶帆宣布，不食和无常的圆寂，让他深感阿拉贡如今的一些神庙，过于腐朽，非长久之计。
<br/><br/>    所以，他决定启用不语和尚，顶替不食的位置，并且进行改革。
<br/><br/>    主要的，是针对境内的种族不平等，各种神庙乌烟瘴气的氛围。
<br/><br/>    大会上，自然有冒出一些刺头，认为不语和尚一个人类，没资格顶替不食。
<br/><br/>    叶帆当场小露一手，用“无色”，让几个开天境住持，吓得不敢再多嘴。
<br/><br/>    其实叶帆模仿的五蕴皆空，也只能剥夺色、受二蕴，到想蕴就有点困难了。
<br/><br/>    而且因为不熟练，也很难在位面级的战斗中运用。
<br/><br/>    不过，单纯对付这些开天境，已经足够了。
<br/><br/>    摩罗和有缺两大金刚，刚开始还有所怀疑，但看到法则，也就没再多想。
<br/><br/>    毕竟，位面法则“不会骗人”。
<br/><br/>    只当是贼和尚“一心”突然转了性，想换个法子治理佛国。
<br/><br/>    仅仅是开一次会，叶帆自然知道还不够。
<br/><br/>    这些住持，多半会阳奉阴违，暗中不会配合。
<br/><br/>    所以，叶帆花了一个晚上功夫，直接暗杀了几个白天反对的住持。
<br/><br/>    如此一来，其他那些阿拉贡境内的刺头和尚，都杯弓蛇影，服服帖帖。
<br/><br/>    做完这一切，叶帆将一个通讯器，交给了不语，让他有情况可以随时联络。
<br/><br/>    不过，因为阿拉贡这边没有楚云瑶的网络，他还得跟女人招呼一下，派几个机器人，来这边建设一下网络。
<br/><br/>    反正商贸一打通，楚云瑶把她的科技公司开到阿拉贡来，也是迟早的事。
<br/><br/>    “叶帆哥，你是不是打算把阿拉贡佛国的各大世界，所有信仰之力，也都掌握到自己手上呀？”
<br/><br/>    晚上，佛塔内，时蓝雨躺在男人怀里问道。
<br/><br/>    “那是自然，不要白不要……
<br/><br/>    信仰之力这个东西，固然决定不了最终结果，但也是削弱对手的一个要素。”
<br/><br/>    “唔……那我们接下来去哪？再去别的天神世界，安插我们的‘眼线’？”
<br/><br/>    叶帆咧嘴一笑，“去，当然要去，不过在那之前，我要先颁布一个‘位面通缉令’！”<br/><br/>
