    app2();<br/><br/>            2211蛮王此言一出，全场各部落都出惊呼声。
<br/><br/>    “按照规矩，吾乃蛮王，起蛮斗，让你先出招……”吉伦说道。
<br/><br/>    查干眼中闪过一抹狠色，“既然如此，那我就不客气了！”
<br/><br/>    话音未落，查干已经如同一头狂的犀牛，大踏步朝着吉伦一个狂奔冲撞！查干每一脚跑出，大地都在随之颤抖！王帐所有的帐篷，都在跟着颤栗！？
<br/><br/>    “怎么回事！？”
<br/><br/>    “好沉的脚步，这力量真是查干！？”
<br/><br/>    一群蛮族战士都懵了，查干刚一起跑，就令他们感觉匪夷所思！大家似乎都低估了查干的力量！？
<br/><br/>    不等众人回过神来，查干已经双手一把抱住了吉伦的上半身！两条手臂宛如几十条钢筋拧在一起，肌肉的线条已经清晰地可见纹理！吉伦催动浑身力量，试图挣脱，但现自己竟然力量不够！？
<br/><br/>    这怎么可能！？
<br/><br/>    他圣体的力量，怎么连挣脱都做不到！？
<br/><br/>    “啊！！——”查干则是大吼一声，抱起了吉伦，身体往后仰，直接将吉伦摔了个倒栽葱！吉伦双手被束缚，只能全身绷紧，尽量不让脖子扭断，脑袋被扎入了沙地！“哗！！——”全场的蛮人都出惊恐之声，这一幕实在太震撼了！本以为会是蛮王轻松取胜，结果蛮王一开始，就显得毫无反抗之力，还被如此狠摔！？
<br/><br/>    这要是稍微出点差池，可能直接脊椎断裂，当场毙命了！叶帆站在人群里，眉头紧锁，他现自己想错了！根本不是那个面具人的问题，而是这个查干，本身就很有问题！！这到底是怎么回事！？
<br/><br/>    这家伙明明圣心，怎么有如此恐怖的力量！？
<br/><br/>    难道真是天生神力！？
<br/><br/>    查干站起身来，转过身，看着脑袋被扎入沙地的吉伦，咧嘴笑道：“这就是蛮王？
<br/><br/>    哈哈……不过如此……”突然，头埋入沙地的吉伦，双手一用力，将脑袋拔出，同时双足一蹬，身体一个冲顶！“砰！”
<br/><br/>    查干腹部被冲撞，身体后退了几步，差点摔倒。
<br/><br/>    而吉伦则是趁此间隙，对着查干的身躯就是一通猛烈出拳！“嘭嘭嘭！！——”密集如雷点的拳击，打在查干的身体上，查干的肌肉出战鼓敲响似的声音！查干张口怒吼，竟然也不反击，弓步站稳，双臂连带腰腹肌肉紧绷！连续承受几十拳的猛攻，强行被打得一直在沙地上往后拖曳，留下两道深深沟壑！“来啊！！来啊！！——布察哈尔！你难道没吃饱饭吗！？
<br/><br/>    哈哈哈哈！……”<br/><br/>
