    app2();<br/><br/>    陆菲烟心里不怎么舒服，但仔细一想，这女人也就最多跟自己一个水平。
<br/><br/>    陆菲烟也已经目瞪口呆，感觉自己突然置身仙境，如痴如醉。
<br/><br/>    她不敢告诉陆远山，就连神龙氏的祖地，都没有这等气派！这等恢宏的感受！
<br/><br/>    “难道这里真是无间炼狱？无间炼狱的真实面貌，是长这样的？！”
<br/><br/>    “那之前看到的，那些火山的图片，究竟是怎么回事？”
<br/><br/>    听到两人的问题，顾卿含蓄地笑了笑，不该多说的，她不敢多提。
<br/><br/>    就算告诉他们，这里是几天内，女人们改造出来的，他们也不会信的。
<br/><br/>    到达山脚的一座园林亭子内。
<br/><br/>    “两位请在此稍等，叶先生等下就会过来，我去给两位沏茶”。
<br/><br/>    陆菲烟见顾卿要走，却是喊住。
<br/><br/>    “顾小姐，你还没说，你跟叶帆，是什么关系呢？”
<br/><br/>    顾卿一听，有些不解地道：“陆小姐，为何这么关心，我与剑……叶先生的关系？”
<br/><br/>    “怎么？不方便说？”
<br/><br/>    顾卿咬了咬薄唇，说实话，她跟叶帆的关系，有点复杂。
<br/><br/>    说通房丫鬟吧，又一直不算正式的，说是下属呢，又是间接的，两人之间还有一些纠葛，仰慕者和崇拜对象？好像也不对……
<br/><br/>    陆菲烟却是一脸了然之色，道：“顾小姐，你不用担心，我不会跟你争什么。
<br/><br/>    虽然那天他一见到我，就盯着我看了好一会儿，但我陆菲烟，不是什么随随便便的男人，都能看得上的。
<br/><br/>    我只是见你长得美貌，又有气质，跟那天他身边带着的三个女人比，完全是另一个层次的。
<br/><br/>    所以我希望，你能睁大眼看清楚，别被一些三心两意的男人，给蒙骗了”。
<br/><br/>    顾卿一头雾水，都不知道陆菲烟到底在说什么。
<br/><br/>    她知道，这中间肯定有些误会，但跟她一个丫鬟有什么关系呢？
<br/><br/>    她连吃醋的资格都没，谈什么被蒙骗啊？
<br/><br/>    顾卿只好勉强地抿嘴笑了笑，然后就去沏茶。
<br/><br/>    “菲烟，你察觉到没有，此处的灵气，浓厚至极啊，简直是修炼圣地！”陆远山则关注在这方面。
<br/><br/>    “确实如此，这里……可能真是无间炼狱，只是遇到了一些异变，然后被这个姓叶的给霸占了”，陆菲烟猜测。
<br/><br/>    “不错，人为肯定无法将炼狱改造成如此景象，但这奇门大阵，也非同寻常啊”，陆远山感慨。
<br/><br/>    “哼，长老你发现没，我们刚才过来，一路上都没见什么人，这里虽然房屋众多，却是无主之地。
<br/><br/>    这个家伙占着如此宝地，只是运气好，让他先闯入这里罢了，这里以前肯定不是属于他的。
<br/><br/>    正因为他心虚，怕被我们发现，才会故弄玄虚，不肯让我们进来”，陆菲烟冷笑道。
<br/><br/>    “可是，若叶帆真想藏，何必一开始就让我们来这里呢？”陆远山不解。
<br/><br/>    “他哪能想到，我们非要进来见他，而且，他可能有炫耀的想法，以为我们会对他颇为崇拜吧。
<br/><br/>    还有一种可能，他那种好色之徒，多半想是用片宝地，来让我动心”，陆菲烟哂笑道。
<br/><br/>    陆远山一脸恍然，深以为然地点头。
<br/><br/>    过了会儿，叶帆一副腰酸背痛的样子，从后山走了下来。
<br/><br/>    “叶先生”，陆远山赶紧起身，笑吟吟道。
<br/><br/>    陆菲烟却是懒得起来，她已经“探明”了叶帆的背景，压根就没把叶帆放眼里。<br/><br/>
